start_s,end_s,supply_GiB_s
2.76,2.77,38.49734354049724
2.77,2.7800000000000002,40.0
2.7800000000000002,2.79,22.100896523772462
2.79,2.8,35.203194355426604
2.8,2.81,34.65180577234423
2.81,2.8200000000000003,25.106616833079897
2.8200000000000003,2.83,34.801285637615365
2.83,2.84,40.0
2.84,2.85,40.0
2.85,2.86,40.0
2.86,2.87,35.340923397010556
2.87,2.88,12.57348492872734
2.88,2.89,40.0
2.89,2.9,40.0
2.9,2.91,40.0
2.91,2.92,18.96979187649049
2.92,2.93,16.69755196522965
2.93,2.94,40.0
2.94,2.95,40.0
2.95,2.96,40.0
2.96,2.9699999999999998,40.0
2.9699999999999998,2.98,40.0
2.98,2.99,40.0
2.99,3.0,40.0
3.0,3.01,40.0
3.01,3.02,30.6349065308641
3.02,3.0300000000000002,34.60866179078948
3.0300000000000002,3.04,40.0
3.04,3.05,29.55562990235012
3.05,3.06,40.0
3.06,3.0700000000000003,29.465820661696853
3.0700000000000003,3.08,40.0
3.08,3.09,40.0
3.09,3.1,39.799453074851044
3.1,3.1100000000000003,25.893518068236517
3.1100000000000003,3.12,40.0
3.12,3.13,40.0
3.13,3.14,40.0
3.14,3.1500000000000004,40.0
3.1500000000000004,3.16,40.0
3.16,3.17,40.0
3.17,3.1799999999999997,40.0
3.1799999999999997,3.19,40.0
3.19,3.2,40.0
3.2,3.21,40.0
3.21,3.2199999999999998,40.0
3.2199999999999998,3.23,40.0
3.23,3.24,40.0
3.24,3.25,28.47955707350411
3.25,3.26,26.333406791853122
3.26,3.27,30.05776167625845
3.27,3.2800000000000002,22.618986865021725
3.2800000000000002,3.29,38.70922798254287
3.29,3.3,26.862009316020703
3.3,3.31,30.05711887401776
3.31,3.3200000000000003,16.43027614251696
3.3200000000000003,3.33,33.25656250299653
3.33,3.34,20.95323239117897
3.34,3.35,16.04017581194603
3.35,3.3600000000000003,38.795052375608066
3.3600000000000003,3.37,37.86250426481274
3.37,3.38,27.323461425985442
3.38,3.39,32.965087890625
3.39,3.4000000000000004,31.678141534046517
3.4000000000000004,3.41,17.35621528318734
3.41,3.42,33.89789154400023
3.42,3.4299999999999997,38.23761138386544
3.4299999999999997,3.44,16.865004618633975
3.44,3.45,37.83752151837325
3.45,3.46,40.0
3.46,3.4699999999999998,22.604176617893245
3.4699999999999998,3.48,29.32118715201068
3.48,3.49,28.68662534798932
3.49,3.5,36.94311019534143
3.5,3.51,40.0
3.51,3.52,40.0
3.52,3.5300000000000002,40.0
3.5300000000000002,3.54,24.774336723039596
3.54,3.55,40.0
3.55,3.56,40.0
3.56,3.5700000000000003,40.0
3.5700000000000003,3.58,40.0
3.58,3.59,40.0
3.59,3.6,32.83028257380647
3.6,3.6100000000000003,36.00384690622377
3.6100000000000003,3.62,36.80701631327611
3.62,3.63,40.0
3.63,3.64,40.0
3.64,3.6500000000000004,36.209497946925694
3.6500000000000004,3.66,40.0
3.66,3.67,40.0
3.67,3.6799999999999997,40.0
3.6799999999999997,3.69,40.0
3.69,3.7,40.0
3.7,3.71,37.733440733914904
3.71,3.7199999999999998,40.0
3.7199999999999998,3.73,40.0
3.73,3.74,24.833303235172934
3.74,3.75,40.0
3.75,3.76,32.14061703245534
3.76,3.77,19.151141336735236
3.77,3.7800000000000002,40.0
3.7800000000000002,3.79,36.34083614091287
3.79,3.8,16.896312946608305
3.8,3.81,40.0
3.81,3.8200000000000003,40.0
3.8200000000000003,3.83,40.0
3.83,3.84,40.0
3.84,3.85,40.0
3.85,3.8600000000000003,40.0
3.8600000000000003,3.87,40.0
3.87,3.88,40.0
3.88,3.89,40.0
3.89,3.9000000000000004,40.0
3.9000000000000004,3.91,40.0
3.91,3.92,40.0
3.92,3.9299999999999997,40.0
3.9299999999999997,3.94,40.0
3.94,3.95,40.0
3.95,3.96,40.0
3.96,3.9699999999999998,40.0
3.9699999999999998,3.98,40.0
3.98,3.99,40.0
3.99,4.0,40.0
