start_s,end_s,supply_GiB_s
2.76,2.77,38.49734354049724
2.77,2.7800000000000002,40.0
2.7800000000000002,2.79,22.117681191741212
2.79,2.8,35.203194355426604
2.8,2.81,34.63502110437548
2.81,2.8200000000000003,25.140986169019016
2.8200000000000003,2.83,34.8172703055825
2.83,2.84,40.0
2.84,2.85,40.0
2.85,2.86,40.0
2.86,2.87,35.424846736854306
2.87,2.88,12.59026959669609
2.88,2.89,40.0
2.89,2.9,40.0
2.9,2.91,40.0
2.91,2.92,18.953807208523358
2.92,2.93,16.71353663319678
2.93,2.94,40.0
2.94,2.95,40.0
2.95,2.96,40.0
2.96,2.9699999999999998,40.0
2.9699999999999998,2.98,40.0
2.98,2.99,40.0
2.99,3.0,40.0
3.0,3.01,40.0
3.01,3.02,30.65249119883447
3.02,3.0300000000000002,34.624646458756615
3.0300000000000002,3.04,40.0
3.04,3.05,29.53884523438137
3.05,3.06,40.0
3.06,3.0700000000000003,29.449035993728103
3.0700000000000003,3.08,40.0
3.08,3.09,40.0
3.09,3.1,39.73311440297766
3.1,3.1100000000000003,25.87593340026615
3.1100000000000003,3.12,40.0
3.12,3.13,40.0
3.13,3.14,40.0
3.14,3.1500000000000004,40.0
3.1500000000000004,3.16,40.0
3.16,3.17,40.0
3.17,3.1799999999999997,40.0
3.1799999999999997,3.19,40.0
3.19,3.2,40.0
3.2,3.21,40.0
3.21,3.2199999999999998,40.0
3.2199999999999998,3.23,40.0
3.23,3.24,40.0
3.24,3.25,28.05994037428536
3.25,3.26,26.33420679185474
3.26,3.27,30.056961676256833
3.27,3.2800000000000002,22.585417529084225
3.2800000000000002,3.29,38.72601265051162
3.29,3.3,26.84602464805357
3.3,3.31,30.022749538078642
3.31,3.3200000000000003,16.41349147454821
3.3200000000000003,3.33,33.2405778350294
3.33,3.34,20.952432391177354
3.34,3.35,16.074545147885146
3.35,3.3600000000000003,38.79425237560645
3.3600000000000003,3.37,37.84571959684399
3.37,3.38,27.29069209004956
3.38,3.39,32.94830322265625
3.39,3.4000000000000004,31.6773415340449
3.4000000000000004,3.41,17.35621528318734
3.41,3.42,33.88110687603148
3.42,3.4299999999999997,38.23761138386544
3.4299999999999997,3.44,16.865004618633975
3.44,3.45,37.83752151837325
3.45,3.46,40.0
3.46,3.4699999999999998,22.588191949926113
3.4699999999999998,3.48,29.32038715200906
3.48,3.49,28.70421001595969
3.49,3.5,36.942310195339815
3.5,3.51,40.0
3.51,3.52,40.0
3.52,3.5300000000000002,40.0
3.5300000000000002,3.54,24.841475394914596
3.54,3.55,40.0
3.55,3.56,40.0
3.56,3.5700000000000003,40.0
3.5700000000000003,3.58,40.0
3.58,3.59,40.0
3.59,3.6,32.74715923396434
3.6,3.6100000000000003,36.00304690622215
3.6100000000000003,3.62,36.82380098124486
3.62,3.63,40.0
3.63,3.64,40.0
3.64,3.6500000000000004,36.259851950831944
3.6500000000000004,3.66,40.0
3.66,3.67,40.0
3.67,3.6799999999999997,40.0
3.6799999999999997,3.69,40.0
3.69,3.7,40.0
3.7,3.71,37.767010069852404
3.71,3.7199999999999998,40.0
3.7199999999999998,3.73,40.0
3.73,3.74,24.866872571110434
3.74,3.75,40.0
3.75,3.76,32.12463236448821
3.76,3.77,19.150341336733618
3.77,3.7800000000000002,40.0
3.7800000000000002,3.79,36.34083614091287
3.79,3.8,16.896312946608305
3.8,3.81,40.0
3.81,3.8200000000000003,40.0
3.8200000000000003,3.83,40.0
3.83,3.84,40.0
3.84,3.85,40.0
3.85,3.8600000000000003,40.0
3.8600000000000003,3.87,40.0
3.87,3.88,40.0
3.88,3.89,40.0
3.89,3.9000000000000004,40.0
3.9000000000000004,3.91,40.0
3.91,3.92,40.0
3.92,3.9299999999999997,40.0
3.9299999999999997,3.94,40.0
3.94,3.95,40.0
3.95,3.96,40.0
3.96,3.9699999999999998,40.0
3.9699999999999998,3.98,40.0
3.98,3.99,40.0
3.99,4.0,40.0
