policy,category,ratio,macro_cdf
once,ALL,1.0696130582759271,0.5358693669038497
once,ALL,1.069923192676745,0.5375114030286444
once,ALL,1.0729777046770999,0.5392750714589795
once,ALL,1.0745848743082542,0.5409171075837742
once,ALL,1.076598325557132,0.5426807760141094
once,ALL,1.0773174899951852,0.5444444444444444
once,ALL,1.0809839336312888,0.5460864805692391
once,ALL,1.0818861206750499,0.5476737821565407
once,ALL,1.0842923296511147,0.5494374505868759
once,ALL,1.0864320841559008,0.5510794867116706
once,ALL,1.0907023205973576,0.5528431551420057
once,ALL,1.0932973272927426,0.5544851912668004
once,ALL,1.0973039803194902,0.5561272273915953
once,ALL,1.097754941398053,0.55776926351639
once,ALL,1.100780296089851,0.5593565651036916
once,ALL,1.1029225055186038,0.5609986012284862
once,ALL,1.1039061998545283,0.562640637353281
once,ALL,1.10416586153324,0.5644043057836162
once,ALL,1.1051938556357555,0.566046341908411
once,ALL,1.1065078747797548,0.5676883780332056
once,ALL,1.1093937555366746,0.5693304141580003
once,ALL,1.1105065359768196,0.5709177157453019
once,ALL,1.1114778714093407,0.5725597518700968
once,ALL,1.1130934869982316,0.5742017879948915
once,ALL,1.1173058666234512,0.5759654564252266
once,ALL,1.1179886081981858,0.5777291248555617
once,ALL,1.1191251975249028,0.5793164264428633
once,ALL,1.1214163273448603,0.5809037280301649
once,ALL,1.121739559057109,0.5825457641549595
once,ALL,1.1217586396500243,0.5843094325852946
once,ALL,1.1221700623113884,0.5859514687100894
once,ALL,1.1225018566922336,0.5875935048348842
once,ALL,1.1234003698221575,0.5891808064221857
once,ALL,1.1243109172444403,0.5908228425469805
once,ALL,1.124814754367449,0.5924648786717753
once,ALL,1.125402957135173,0.59410691479657
once,ALL,1.1270999879757067,0.5956942163838715
once,ALL,1.1300126491401137,0.5974578848142067
once,ALL,1.1316494196624434,0.5990999209390013
once,ALL,1.131947234716724,0.6006872225263029
once,ALL,1.1327624417640743,0.6024508909566381
once,ALL,1.1332207782382162,0.6040929270814328
once,ALL,1.1345400736253353,0.6057349632062276
once,ALL,1.1350380295134492,0.6073769993310223
once,ALL,1.135213889296315,0.6089643009183239
once,ALL,1.138408636988595,0.6106063370431186
once,ALL,1.1387840771909425,0.6121936386304202
once,ALL,1.1400691146997093,0.6137809402177218
once,ALL,1.1444744331057486,0.6154229763425165
once,ALL,1.1451904633455148,0.6170102779298182
once,ALL,1.1472853847052815,0.6187739463601533
once,ALL,1.1473057059096663,0.6203612479474548
once,ALL,1.1483427968242674,0.6219485495347564
once,ALL,1.1488048125939048,0.6235905856595512
once,ALL,1.150344207528298,0.6251778872468527
once,ALL,1.1505770819090286,0.6267651888341543
once,ALL,1.1560467323557857,0.6284072249589491
once,ALL,1.1596854720827234,0.6299945265462507
once,ALL,1.1612907198106104,0.6315818281335522
once,ALL,1.1629919200502665,0.6331691297208538
once,ALL,1.1639053064458535,0.6347564313081554
once,ALL,1.1646825434529262,0.636343732895457
once,ALL,1.1712402812701905,0.638107401325792
once,ALL,1.172222694901662,0.6397494374505869
once,ALL,1.1724845806522408,0.6413367390378885
once,ALL,1.1828806173189963,0.6429787751626832
once,ALL,1.1836365827887585,0.6447424435930184
once,ALL,1.184252863447389,0.6465061120233534
once,ALL,1.1866514483372161,0.6482697804536885
once,ALL,1.1879398901170475,0.6498570820409901
once,ALL,1.1913754735060604,0.6516207504713253
once,ALL,1.192830454560543,0.6533844189016603
once,ALL,1.1977228677718506,0.6549717204889619
once,ALL,1.2071243584473481,0.6565590220762635
once,ALL,1.2094913459548322,0.6583226905065985
once,ALL,1.2116713196247053,0.6599647266313934
once,ALL,1.2156674696821888,0.661606762756188
once,ALL,1.2174703277896015,0.6631940643434896
once,ALL,1.2217167459303198,0.6647813659307912
once,ALL,1.226787462631217,0.6663686675180928
once,ALL,1.2294408828105166,0.6681323359484278
once,ALL,1.2342195427940872,0.6697743720732227
once,ALL,1.240631531903602,0.6713616736605242
once,ALL,1.2434517632136388,0.6731253420908593
once,ALL,1.2464994531338742,0.6747126436781609
once,ALL,1.2472654290855147,0.6762999452654624
once,ALL,1.2541409165013822,0.6779419813902572
once,ALL,1.2579392034177757,0.6795292829775588
once,ALL,1.262806615359712,0.6811713191023535
once,ALL,1.2649498917311115,0.6829349875326888
once,ALL,1.265945199854397,0.6846986559630238
once,ALL,1.2669862065934496,0.6863406920878186
once,ALL,1.2674697686353895,0.6879827282126133
once,ALL,1.2711321409165703,0.6895700297999149
once,ALL,1.2749238561056389,0.6912120659247095
once,ALL,1.278087853732911,0.6927993675120111
once,ALL,1.2843775399143085,0.694441403636806
once,ALL,1.294059704237491,0.696205072067141
once,ALL,1.3017312804009435,0.6979687404974761
once,ALL,1.3045635991200668,0.6997324089278112
once,ALL,1.3089819556949258,0.7013197105151128
once,ALL,1.3108401252778137,0.7030833789454478
once,ALL,1.3258419508386836,0.704847047375783
once,ALL,1.3288688093621521,0.7064343489630845
once,ALL,1.3301139067824685,0.7081980173934196
once,ALL,1.33091744588677,0.7097853189807212
once,ALL,1.3454805425876295,0.7113726205680228
once,ALL,1.345959282728981,0.7129599221553243
once,ALL,1.3498407954954392,0.7147235905856596
once,ALL,1.3509177911917847,0.7164872590159946
once,ALL,1.3510712650769765,0.7180745606032962
once,ALL,1.351933352967379,0.719716596728091
once,ALL,1.353574423469331,0.7213038983153925
once,ALL,1.3550617620256482,0.7229459344401873
once,ALL,1.3570659778757996,0.7247096028705226
once,ALL,1.3653515738272481,0.7262969044578241
once,ALL,1.37128944940209,0.7280605728881592
once,ALL,1.3714132081982655,0.7298242413184942
once,ALL,1.3725034539188086,0.7314115429057958
once,ALL,1.3795300055222137,0.7330535790305905
once,ALL,1.3838499140928633,0.7348172474609256
once,ALL,1.405229234121749,0.7365809158912606
once,ALL,1.4078211052471663,0.7382229520160554
once,ALL,1.410581181543664,0.7398649881408502
once,ALL,1.4109651547964097,0.7414522897281518
once,ALL,1.4121559775042092,0.7430395913154534
once,ALL,1.4135509170429397,0.7446816274402481
once,ALL,1.4168241808621933,0.7464452958705832
once,ALL,1.417574913691377,0.7480873319953779
once,ALL,1.4209914467030198,0.7498510004257132
once,ALL,1.4314048509531339,0.7514383020130148
once,ALL,1.4324254768074365,0.7530803381378095
once,ALL,1.4539252935387759,0.7547223742626041
once,ALL,1.4558573462367268,0.7563096758499057
once,ALL,1.4712769098264225,0.7580733442802409
once,ALL,1.4933739204200889,0.7596606458675425
once,ALL,1.4981198959078215,0.7613026819923371
once,ALL,1.5,0.7613026819923371
once,ALL,1.5064619017067242,0.7628899835796387
once,ALL,1.5066862848346516,0.7644772851669402
once,ALL,1.5280970919270014,0.7660645867542418
once,ALL,1.5345982527457613,0.7676518883415436
once,ALL,1.5429354044464683,0.7694155567718787
once,ALL,1.548017680959685,0.7710028583591803
once,ALL,1.562017696098216,0.7727665267895153
once,ALL,1.5740748368941915,0.7745301952198504
once,ALL,1.577312168467623,0.7761722313446451
once,ALL,1.5997210004232498,0.7777595329319467
once,ALL,1.6103259793340776,0.7794015690567414
once,ALL,1.6218387678390471,0.780988870644043
once,ALL,1.6421092560615618,0.7825761722313446
once,ALL,1.6585656419820176,0.7843398406616796
once,ALL,1.6714453606812878,0.7861035090920149
once,ALL,1.6851750822738074,0.7876908106793165
once,ALL,1.692645597727128,0.7894544791096515
once,ALL,1.6961974952642003,0.7910965152344462
once,ALL,1.6981427151808473,0.7926838168217478
once,ALL,1.7356483779636915,0.7942711184090494
once,ALL,1.7397225007696662,0.7960347868393846
once,ALL,1.7417317261015353,0.7976220884266861
once,ALL,1.75481229904209,0.7993857568570212
once,ALL,1.7578211421816763,0.801027792981816
once,ALL,1.7923058463290593,0.8026150945691176
once,ALL,1.7929370269533225,0.8042023961564192
once,ALL,1.8019150081826312,0.8058444322812139
once,ALL,1.8040623250569308,0.807608100711549
once,ALL,1.8130734904286283,0.8092501368363436
once,ALL,1.8153627169314681,0.8108921729611384
once,ALL,1.8189271802064282,0.8125342090859332
once,ALL,1.8434183221478866,0.814176245210728
once,ALL,1.846521674026261,0.815939913641063
once,ALL,1.8765687630144878,0.8177035820713981
once,ALL,1.877588052743278,0.8194672505017332
once,ALL,1.8925363504544015,0.8210545520890348
once,ALL,1.9491576773865582,0.8226965882138296
once,ALL,1.9538319166724551,0.8243386243386244
once,ALL,1.9686218084268616,0.8261022927689594
once,ALL,2.006987215546766,0.8278659611992945
once,ALL,2.0089159319384415,0.8296296296296296
once,ALL,2.020452430029246,0.8312169312169312
once,ALL,2.04787179592035,0.8328042328042328
once,ALL,2.0767329035569007,0.8345679012345678
once,ALL,2.0873045051071077,0.8362099373593627
once,ALL,2.088477545847685,0.8379736057896977
once,ALL,2.093085618573114,0.8397372742200329
once,ALL,2.132268684095956,0.8415009426503679
once,ALL,2.1443680658517597,0.8430882442376695
once,ALL,2.176914137742242,0.8446755458249711
once,ALL,2.181665079661848,0.8464392142553061
once,ALL,2.189773759287153,0.8480265158426077
once,ALL,2.1925726009092514,0.8496138174299093
once,ALL,2.197347691299729,0.8512011190172108
once,ALL,2.2346277486108934,0.8527884206045124
once,ALL,2.2566896856944134,0.8545520890348476
once,ALL,2.293674411207833,0.8561393906221492
once,ALL,2.310300945877047,0.8577266922094507
once,ALL,2.311577998170399,0.8593139937967523
once,ALL,2.3185505871049776,0.8610776622270874
once,ALL,2.323903822692719,0.8628413306574226
once,ALL,2.3424063465521874,0.8644286322447242
once,ALL,2.39206371248293,0.8661923006750593
once,ALL,2.395868760862983,0.8677796022623608
once,ALL,2.429243206954346,0.8693669038496624
once,ALL,2.4706372426949335,0.870954205436964
once,ALL,2.4818510006793404,0.8725962415617587
once,ALL,2.5049704360403147,0.8743599099920939
once,ALL,2.5323255146485306,0.8759472115793955
once,ALL,2.5346825299830567,0.8775892477041903
once,ALL,2.563116678642179,0.8793529161345254
once,ALL,2.5852780773805923,0.880940217721827
once,ALL,2.606481860818487,0.8825275193091285
once,ALL,2.6128506347613962,0.8842911877394636
once,ALL,2.6334742066225743,0.8859332238642583
once,ALL,2.660121689984911,0.8876968922945935
once,ALL,2.6620452980698373,0.8893389284193883
once,ALL,2.6878292606380905,0.890980964544183
once,ALL,2.7157461084264956,0.8926230006689776
once,ALL,2.7387328631797323,0.8943866690993127
once,ALL,2.748723804361178,0.8961503375296478
once,ALL,2.7585564100589743,0.8979140059599829
once,ALL,2.7667833985076222,0.8995013075472845
once,ALL,2.77390701476555,0.9010886091345861
once,ALL,2.8075277845670605,0.902730645259381
once,ALL,2.82786343422466,0.9043726813841757
once,ALL,2.8627616541735024,0.9059599829714773
once,ALL,2.888743526733575,0.9077236514018123
once,ALL,2.921404805722236,0.9093656875266071
once,ALL,2.9462242599045187,0.9109529891139087
once,ALL,2.9953160142517414,0.9127166575442439
once,ALL,3.0604876048202208,0.9143586936690385
once,ALL,3.0634794693727585,0.9161223620993736
once,ALL,3.0825743986389518,0.9177096636866752
once,ALL,3.1040762868676564,0.9192969652739768
once,ALL,3.105042598148269,0.9208842668612783
once,ALL,3.1145062923185383,0.9224715684485799
once,ALL,3.1300142881105457,0.9241136045733747
once,ALL,3.140271666394638,0.9258772730037097
once,ALL,3.1792348283302863,0.9274645745910113
once,ALL,3.207206004021637,0.929051876178313
once,ALL,3.2192045937433935,0.930815544608648
once,ALL,3.2220221853906654,0.9324028461959496
once,ALL,3.242384248081405,0.9339901477832512
once,ALL,3.261350803229917,0.9356321839080458
once,ALL,3.3025237739336397,0.9372742200328407
once,ALL,3.304166258334927,0.9389162561576354
once,ALL,3.3065151941876563,0.9405582922824302
once,ALL,3.30717228911687,0.9421455938697317
once,ALL,3.320138731539057,0.9437876299945266
once,ALL,3.3459318090764505,0.9454296661193213
once,ALL,3.3569332114993786,0.9471933345496564
once,ALL,3.3843769366787,0.9489570029799914
once,ALL,3.408818761798918,0.950544304567293
once,ALL,3.444070261205361,0.9521863406920877
once,ALL,3.500498570167109,0.9537736422793893
once,ALL,3.594971024116537,0.9554156784041842
once,ALL,3.6168020703655763,0.9570029799914858
once,ALL,3.6306227781714666,0.9586450161162805
once,ALL,3.6355573215794417,0.9604086845466155
once,ALL,3.7293034174274737,0.9619959861339172
once,ALL,3.7695646652822865,0.9635832877212188
once,ALL,3.8396217951833926,0.9652253238460134
once,ALL,3.841367115728845,0.9668673599708083
once,ALL,3.8424266274058554,0.968509396095603
once,ALL,3.8938875770088326,0.9702730645259381
once,ALL,3.979509299376586,0.9719151006507328
once,ALL,4.011923500482935,0.9735024022380344
once,ALL,4.017680478841503,0.975089703825336
once,ALL,4.050754341192614,0.9767317399501309
once,ALL,4.0696826556532635,0.9783737760749255
once,ALL,4.106882067671075,0.9799610776622271
once,ALL,4.228967063200905,0.9817247460925621
once,ALL,4.303108620157575,0.9834884145228973
once,ALL,4.36628363046316,0.985130450647692
once,ALL,4.399612375096277,0.9867177522349936
once,ALL,4.4290283581089245,0.9883050538222952
once,ALL,4.564086221065202,0.98994708994709
once,ALL,4.62831569342056,0.9915343915343916
once,ALL,4.67585289741313,0.9931216931216932
once,ALL,4.712303491318437,0.9947089947089948
once,ALL,4.726749930627256,0.9964726631393298
once,ALL,5.255424841197872,0.9982363315696648
once,ALL,5.270286876532773,1.0
